[0.037s] Invoking command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit -- -j8 -l8
[0.142s] Invoked command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit' returned '0': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit -- -j8 -l8
[0.161s] Invoking command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit
[0.175s] -- Install configuration: ""
[0.199s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/ros2_controllers.yaml
[0.199s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/sensors_3d.yaml
[0.200s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/initial_positions.yaml
[0.200s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/joint_limits.yaml
[0.200s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/kinematics.yaml
[0.200s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/moveit_controllers.yaml
[0.201s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/pilz_cartesian_limits.yaml
[0.201s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.ros2_control.xacro
[0.201s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.srdf
[0.201s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.urdf.xacro
[0.201s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/ros2_controllers.yaml
[0.201s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/sensors_3d.yaml
[0.204s] Invoked command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit' returned '0': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit
